dataset,n_instances,n_features,endpoint_type,n_classes,task,Group,Reason for exclusion
postoperative_patient_data,88,8,categorical,2.0,classification,excluded,Too few instances
analcatdata_cyyoung9302,92,10,categorical,2.0,classification,excluded,Too few instances
706_sleuth_case1202,93,6,continuous,79.0,regression,excluded,Too few instances
analcatdata_cyyoung8092,97,10,categorical,2.0,classification,excluded,Too few instances
analcatdata_creditscore,100,6,categorical,2.0,classification,excluded,Too few instances
523_analcatdata_neavote,100,2,continuous,8.0,regression,excluded,Discrete target
591_fri_c1_100_10,100,10,continuous,100.0,regression,excluded,Too few instances
594_fri_c2_100_5,100,5,continuous,100.0,regression,excluded,Too few instances
611_fri_c3_100_5,100,5,continuous,100.0,regression,excluded,Too few instances
621_fri_c0_100_10,100,10,continuous,100.0,regression,excluded,Too few instances
624_fri_c0_100_5,100,5,continuous,100.0,regression,excluded,Too few instances
634_fri_c2_100_10,100,10,continuous,100.0,regression,excluded,Too few instances
651_fri_c0_100_25,100,25,continuous,100.0,regression,excluded,Too few instances
656_fri_c1_100_5,100,5,continuous,100.0,regression,excluded,Too few instances
appendicitis,106,7,categorical,2.0,classification,excluded,Too few instances
molecular_biology_promoters,106,57,categorical,2.0,classification,excluded,Too few instances
cloud,108,7,categorical,4.0,classification,excluded,Multi-class classification
210_cloud,108,5,continuous,94.0,regression,excluded,Too few instances
678_visualizing_environmental,111,3,continuous,28.0,regression,excluded,Too few instances
analcatdata_boxing1,120,3,categorical,2.0,classification,excluded,Too few instances
663_rabe_266,120,2,continuous,96.0,regression,excluded,Too few instances
mux6,128,6,categorical,2.0,classification,excluded,Too few instances
analcatdata_boxing2,132,3,categorical,2.0,classification,excluded,Too few instances
665_sleuth_case2002,147,6,continuous,19.0,regression,excluded,Too few instances
lymphography,148,18,categorical,4.0,classification,excluded,Multi-class classification
iris,150,4,categorical,3.0,classification,excluded,Multi-class classification
tae,151,5,categorical,3.0,classification,excluded,Multi-class classification
hepatitis,155,19,categorical,2.0,classification,excluded,Too few instances
195_auto_price,159,15,continuous,145.0,regression,excluded,Too few instances
207_autoPrice,159,15,continuous,145.0,regression,excluded,Too few instances
corral,160,6,categorical,2.0,classification,excluded,Too few instances
hayes_roth,160,4,categorical,3.0,classification,excluded,Multi-class classification
glass2,163,9,categorical,2.0,classification,excluded,Too few instances
flags,178,43,categorical,5.0,classification,excluded,Multi-class classification
wine_recognition,178,13,categorical,3.0,classification,excluded,Multi-class classification
backache,180,32,categorical,2.0,classification,excluded,Too few instances
prnn_crabs,200,7,categorical,2.0,classification,excluded,Too few instances
229_pwLinear,200,10,continuous,189.0,regression,excluded,Too few instances
auto,202,25,categorical,5.0,classification,excluded,Multi-class classification
glass,205,9,categorical,5.0,classification,excluded,Multi-class classification
prnn_fglass,205,9,categorical,5.0,classification,excluded,Multi-class classification
sonar,208,60,categorical,2.0,classification,excluded,Too few instances
biomed,209,8,categorical,2.0,classification,excluded,Too few instances
230_machine_cpu,209,6,continuous,116.0,regression,excluded,Too few instances
561_cpu,209,7,continuous,104.0,regression,excluded,Too few instances
new_thyroid,215,5,categorical,3.0,classification,excluded,Multi-class classification
712_chscase_geyser1,222,2,continuous,50.0,regression,excluded,Too few instances
695_chatfield_4,235,12,continuous,211.0,regression,excluded,Too few instances
505_tecator,240,124,continuous,157.0,regression,excluded,Too few instances
prnn_synth,250,2,categorical,2.0,classification,excluded,Too few instances
579_fri_c0_250_5,250,5,continuous,250.0,regression,excluded,Too few instances
596_fri_c2_250_5,250,5,continuous,250.0,regression,excluded,Too few instances
601_fri_c1_250_5,250,5,continuous,250.0,regression,excluded,Too few instances
602_fri_c3_250_10,250,10,continuous,250.0,regression,excluded,Too few instances
603_fri_c0_250_50,250,50,continuous,250.0,regression,excluded,Too few instances
605_fri_c2_250_25,250,25,continuous,250.0,regression,excluded,Too few instances
613_fri_c3_250_5,250,5,continuous,250.0,regression,excluded,Too few instances
615_fri_c4_250_10,250,10,continuous,250.0,regression,excluded,Too few instances
635_fri_c0_250_10,250,10,continuous,250.0,regression,excluded,Too few instances
644_fri_c4_250_25,250,25,continuous,250.0,regression,excluded,Too few instances
647_fri_c1_250_10,250,10,continuous,250.0,regression,excluded,Too few instances
648_fri_c1_250_50,250,50,continuous,250.0,regression,excluded,Too few instances
653_fri_c0_250_25,250,25,continuous,250.0,regression,excluded,Too few instances
657_fri_c2_250_10,250,10,continuous,250.0,regression,excluded,Too few instances
658_fri_c3_250_25,250,25,continuous,250.0,regression,excluded,Too few instances
560_bodyfat,252,14,continuous,176.0,regression,excluded,Too few instances
analcatdata_lawsuit,264,4,categorical,2.0,classification,excluded,Too few instances
spect,267,22,categorical,2.0,classification,excluded,Too few instances
heart_statlog,270,13,categorical,2.0,classification,excluded,Too few instances
breast_cancer,286,9,categorical,2.0,classification,excluded,Too few instances
heart_h,294,13,categorical,2.0,classification,excluded,Too few instances
hungarian,294,13,categorical,2.0,classification,excluded,Too few instances
cleve,303,13,categorical,2.0,classification,excluded,Too few instances
cleveland,303,13,categorical,5.0,classification,excluded,Multi-class classification
cleveland_nominal,303,7,categorical,5.0,classification,excluded,Multi-class classification
heart_c,303,13,categorical,2.0,classification,excluded,Too few instances
haberman,306,3,categorical,2.0,classification,excluded,Too few instances
solar_flare_1,315,12,categorical,5.0,classification,excluded,Multi-class classification
690_visualizing_galaxy,323,4,continuous,208.0,regression,excluded,Too few instances
ecoli,327,7,categorical,5.0,classification,excluded,Multi-class classification
schizo,340,14,categorical,3.0,classification,excluded,Multi-class classification
penguins,344,7,categorical,3.0,classification,excluded,Multi-class classification
bupa,345,5,categorical,2.0,classification,excluded,Too few instances
spectf,349,44,categorical,2.0,classification,excluded,Too few instances
ionosphere,351,34,categorical,2.0,classification,excluded,Too few instances
movement_libras,360,90,categorical,15.0,classification,excluded,Multi-class classification
nikuradse_1,362,2,continuous,186.0,regression,excluded,Too few instances
nikuradse_2,362,1,continuous,80.0,regression,excluded,Too few instances
dermatology,366,34,categorical,6.0,classification,excluded,Multi-class classification
colic,368,22,categorical,2.0,classification,excluded,Too few instances
horse_colic,368,22,categorical,2.0,classification,excluded,Too few instances
519_vinnie,380,2,continuous,16.0,regression,excluded,Discrete target
cars,392,8,categorical,3.0,classification,excluded,Multi-class classification
calendarDOW,399,32,categorical,5.0,classification,excluded,Multi-class classification
analcatdata_germangss,400,5,categorical,4.0,classification,excluded,Multi-class classification
strogatz_bacres1,400,2,continuous,400.0,regression,excluded,Too few instances
strogatz_bacres2,400,2,continuous,400.0,regression,excluded,Too few instances
strogatz_barmag1,400,2,continuous,400.0,regression,excluded,Too few instances
strogatz_barmag2,400,2,continuous,400.0,regression,excluded,Too few instances
strogatz_glider1,400,2,continuous,400.0,regression,excluded,Too few instances
strogatz_glider2,400,2,continuous,400.0,regression,excluded,Too few instances
strogatz_lv1,400,2,continuous,400.0,regression,excluded,Too few instances
strogatz_lv2,400,2,continuous,400.0,regression,excluded,Too few instances
strogatz_predprey1,400,2,continuous,400.0,regression,excluded,Too few instances
strogatz_predprey2,400,2,continuous,400.0,regression,excluded,Too few instances
strogatz_shearflow1,400,2,continuous,400.0,regression,excluded,Too few instances
strogatz_shearflow2,400,2,continuous,400.0,regression,excluded,Too few instances
strogatz_vdp1,400,2,continuous,400.0,regression,excluded,Too few instances
strogatz_vdp2,400,2,continuous,400.0,regression,excluded,Too few instances
house_votes_84,435,16,categorical,2.0,classification,excluded,Too few instances
vote,435,16,categorical,2.0,classification,excluded,Too few instances
saheart,462,9,categorical,2.0,classification,excluded,Too few instances
556_analcatdata_apnea2,475,3,continuous,178.0,regression,excluded,Too few instances
557_analcatdata_apnea1,475,3,continuous,164.0,regression,excluded,Too few instances
clean1,476,168,categorical,2.0,classification,excluded,Too few instances
collins,485,23,categorical,13.0,classification,excluded,Multi-class classification
1027_ESL,488,4,continuous,9.0,regression,excluded,Discrete target
581_fri_c3_500_25,500,25,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
582_fri_c1_500_25,500,25,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
584_fri_c4_500_25,500,25,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
597_fri_c2_500_5,500,5,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
604_fri_c4_500_10,500,10,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
616_fri_c4_500_50,500,50,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
617_fri_c3_500_5,500,5,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
626_fri_c2_500_50,500,50,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
627_fri_c2_500_10,500,10,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
631_fri_c1_500_5,500,5,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
633_fri_c0_500_25,500,25,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
637_fri_c1_500_50,500,50,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
641_fri_c1_500_10,500,10,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
643_fri_c2_500_25,500,25,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
645_fri_c3_500_50,500,50,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
646_fri_c3_500_10,500,10,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
649_fri_c0_500_5,500,5,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
650_fri_c0_500_50,500,50,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
654_fri_c0_500_10,500,10,continuous,500.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
breast_cancer_wisconsin,569,30,categorical,2.0,classification,excluded,Using wdbc
balance_scale,625,4,categorical,3.0,classification,excluded,Multi-class classification
soybean,675,35,categorical,18.0,classification,excluded,Multi-class classification
australian,690,14,categorical,2.0,classification,excluded,Using crx
buggyCrx,690,15,categorical,2.0,classification,excluded,Using crx
credit_a,690,15,categorical,2.0,classification,excluded,Using crx
breast,699,10,categorical,2.0,classification,excluded,Using breast_w
diabetes,768,8,categorical,2.0,classification,excluded,Using pima
analcatdata_dmft,797,4,categorical,6.0,classification,excluded,Multi-class classification
analcatdata_authorship,841,70,categorical,4.0,classification,excluded,Multi-class classification
vehicle,846,18,categorical,4.0,classification,excluded,Multi-class classification
vowel,990,13,categorical,11.0,classification,excluded,Multi-class classification
586_fri_c3_1000_25,1000,25,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
589_fri_c2_1000_25,1000,25,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
590_fri_c0_1000_50,1000,50,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
592_fri_c4_1000_25,1000,25,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
593_fri_c1_1000_10,1000,10,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
595_fri_c0_1000_10,1000,10,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
598_fri_c0_1000_25,1000,25,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
599_fri_c2_1000_5,1000,5,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
606_fri_c2_1000_10,1000,10,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
607_fri_c4_1000_50,1000,50,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
608_fri_c3_1000_10,1000,10,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
609_fri_c0_1000_5,1000,5,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
612_fri_c1_1000_5,1000,5,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
618_fri_c3_1000_50,1000,50,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
620_fri_c1_1000_25,1000,25,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
622_fri_c2_1000_50,1000,50,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
623_fri_c4_1000_10,1000,10,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
628_fri_c3_1000_5,1000,5,continuous,1000.0,regression,excluded,"Using 583_fri_c1_1000_50, 588_fri_c4_1000_100, and 564_fried"
credit_g,1000,20,categorical,2.0,classification,excluded,Using german
1028_SWD,1000,10,continuous,4.0,regression,excluded,Discrete target
1029_LEV,1000,4,continuous,5.0,regression,excluded,Discrete target
1030_ERA,1000,4,continuous,9.0,regression,excluded,Discrete target
4544_GeographicalOriginalofMusic,1059,117,continuous,1057.0,regression,excluded,"Based on the UCI repository, this dataset has two targets for each instance."
flare,1066,10,categorical,2.0,classification,excluded,70% duplicate rows
solar_flare_2,1066,12,categorical,6.0,classification,excluded,Multi-class classification
Hill_Valley_without_noise,1212,100,categorical,2.0,classification,excluded,Using Hill_Valley_with_noise
cmc,1473,9,categorical,3.0,classification,excluded,Multi-class classification
contraceptive,1473,9,categorical,3.0,classification,excluded,Multi-class classification
yeast,1479,8,categorical,9.0,classification,excluded,Multi-class classification
wine_quality_red,1599,11,categorical,6.0,classification,excluded,Multi-class classification
GAMETES_Epistasis_2_Way_1000atts_0.4H_EDM_1_EDM_1_1,1600,1000,categorical,2.0,classification,excluded,Using GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1
GAMETES_Epistasis_2_Way_20atts_0.4H_EDM_1_1,1600,20,categorical,2.0,classification,excluded,Using GAMETES_Epistasis_2_Way_20atts_0.1H_EDM_1_1
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001,1600,20,categorical,2.0,classification,excluded,Using GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM_2_001
car,1728,6,categorical,4.0,classification,excluded,Multi-class classification
car_evaluation,1728,21,categorical,4.0,classification,excluded,Multi-class classification
mfeat_factors,2000,216,categorical,10.0,classification,excluded,Multi-class classification
mfeat_fourier,2000,76,categorical,10.0,classification,excluded,Multi-class classification
mfeat_karhunen,2000,64,categorical,10.0,classification,excluded,Multi-class classification
mfeat_morphological,2000,6,categorical,10.0,classification,excluded,Multi-class classification
mfeat_pixel,2000,240,categorical,10.0,classification,excluded,Multi-class classification
mfeat_zernike,2000,47,categorical,10.0,classification,excluded,Multi-class classification
segmentation,2310,19,categorical,7.0,classification,excluded,Multi-class classification
dna,3186,180,categorical,3.0,classification,excluded,Multi-class classification
splice,3188,60,categorical,3.0,classification,excluded,Multi-class classification
kr_vs_kp,3196,36,categorical,2.0,classification,excluded,Using chess
led24,3200,24,categorical,10.0,classification,excluded,Multi-class classification
led7,3200,7,categorical,10.0,classification,excluded,Multi-class classification
allhypo,3770,29,categorical,3.0,classification,excluded,Multi-class classification
allhyper,3771,29,categorical,4.0,classification,excluded,Multi-class classification
allbp,3772,29,categorical,3.0,classification,excluded,Multi-class classification
allrep,3772,29,categorical,4.0,classification,excluded,Multi-class classification
wine_quality_white,4898,11,categorical,7.0,classification,excluded,Multi-class classification
waveform_21,5000,21,categorical,3.0,classification,excluded,Multi-class classification
waveform_40,5000,40,categorical,3.0,classification,excluded,Multi-class classification
page_blocks,5473,10,categorical,5.0,classification,excluded,Multi-class classification
texture,5500,40,categorical,11.0,classification,excluded,Multi-class classification
optdigits,5620,64,categorical,10.0,classification,excluded,Multi-class classification
satimage,6435,36,categorical,6.0,classification,excluded,Multi-class classification
294_satellite_image,6435,36,continuous,6.0,regression,excluded,Discrete target
ann_thyroid,7200,21,categorical,3.0,classification,excluded,Multi-class classification
agaricus_lepiota,8145,22,categorical,2.0,classification,excluded,Using mushroom
227_cpu_small,8192,12,continuous,56.0,regression,excluded,Using 197_cpu_act
562_cpu_small,8192,12,continuous,56.0,regression,excluded,Using 197_cpu_act
573_cpu_act,8192,21,continuous,56.0,regression,excluded,Using 197_cpu_act
pendigits,10992,16,categorical,10.0,classification,excluded,Multi-class classification
nursery,12958,8,categorical,4.0,classification,excluded,Multi-class classification
201_pol,15000,48,continuous,11.0,regression,excluded,Discrete target
letter,20000,16,categorical,26.0,classification,excluded,Multi-class classification
218_house_8L,22784,8,continuous,2045.0,regression,excluded,Using 574_house_16H
krkopt,28056,6,categorical,18.0,classification,excluded,Multi-class classification
shuttle,58000,9,categorical,7.0,classification,excluded,Multi-class classification
connect_4,67557,42,categorical,3.0,classification,excluded,Multi-class classification
mnist,70000,784,categorical,10.0,classification,excluded,Multi-class classification
feynman_I_10_7,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_11_19,100000,6,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_12_1,100000,2,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_12_11,100000,5,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_12_2,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_12_4,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_12_5,100000,2,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_13_12,100000,5,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_13_4,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_14_3,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_14_4,100000,2,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_15_10,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_15_3t,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_15_3x,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_16_6,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_18_12,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_18_14,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_18_4,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_24_6,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_25_13,100000,2,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_26_2,100000,2,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_27_6,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_29_16,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_29_4,100000,2,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_30_3,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_30_5,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_32_17,100000,6,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_32_5,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_34_1,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_34_14,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_34_27,100000,2,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_34_8,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_37_4,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_38_12,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_39_1,100000,2,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_39_11,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_39_22,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_40_1,100000,6,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_41_16,100000,5,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_43_16,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_43_31,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_43_43,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_44_4,100000,5,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_47_23,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_48_2,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_50_26,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_6_2,100000,2,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_6_2a,100000,1,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_6_2b,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_I_8_14,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_10_9,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_11_20,100000,5,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_11_27,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_11_28,100000,2,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_11_3,100000,5,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_13_17,100000,4,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_13_23,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_13_34,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
feynman_II_15_4,100000,3,continuous,100000.0,regression,excluded,Using feynman_I_9_18
